COMMENTID,COMMENTATOR,CUE,TEXT,TRIMVIDEO,TRIMASPECT,Ratings1,Ratings2,Ratings3,Ratings4,Ratings5 ,Sum,TLSum
820,UCT18,128,nice infographics to illustrate data,EXAMPLE 3,No Aspect Selected,0,1,0,0,0,1,1
912,UCT19,350,Practice the presentation,TUTORIAL 3,No Aspect Selected,0,0,0,0,1,1,0
911,UCT19,323,Idntify the one,TUTORIAL 3,No Aspect Selected,0,1,0,0,1,2,1
1366,UCT25,213,raising a question to the audience is an effective way to involve the audience to the presentation.,TUTORIAL 2,No Aspect Selected,1,0,0,0,3,4,1
1367,UCT25,425,brief and concise conclusion is more powerful and more impressive.,TUTORIAL 2,No Aspect Selected,0,0,0,0,2,2,0
1364,UCT25,136,Hiding more notes in one's own notes is a good method.,TUTORIAL 1,No Aspect Selected,1,0,0,0,2,3,1
1373,UCT25,317,visuals are more memorable,TUTORIAL 3,No Aspect Selected,0,0,0,0,4,4,0
1411,UCT25,381,"stance, sound, smile, silence and sight are quite important in speaking",TUTORIAL 4,No Aspect Selected,0,0,0,0,2,2,0
1365,UCT25,172,Using some facts and stories as the beginning of a presentation could attract the attention of audience.,TUTORIAL 2,No Aspect Selected,1,0,0,0,3,4,1
1368,UCT25,58,setting the theme in the beginning of a presentation could catch the eyes of the audience.,TUTORIAL 3,No Aspect Selected,3,0,0,0,3,6,3
1371,UCT25,174,enthusiasm helps a lot attract audience's attention.,TUTORIAL 3,No Aspect Selected,0,0,0,0,5,5,0
1372,UCT25,232,numbers are more catchy,TUTORIAL 3,No Aspect Selected,0,0,0,0,2,2,0
1370,UCT25,144,clear outline and transitions between previous and the following parts could help audience follow your theme.,TUTORIAL 3,No Aspect Selected,0,1,0,0,2,3,1
1369,UCT25,90,"making the theme clear is very important, for most of the audience are not so patient.",TUTORIAL 3,No Aspect Selected,1,0,0,0,3,4,1
1415,UCT25,401,The presentation is quite interesting and vivid by using pictures and numbers.,EXAMPLE 3,No Aspect Selected,0,0,0,0,2,2,0
1362,UCT25,54,"Actually, most of the time I will use these methods, charts, tables, but the effect was not so good.",TUTORIAL 1,No Aspect Selected,1,1,0,2,4,8,2
1363,UCT25,101,"Less is more, the idea is very inspiring for me.",TUTORIAL 1,No Aspect Selected,1,0,0,0,4,5,1
823,UCT38,100,Exactly. Less is more!,TUTORIAL 1,No Aspect Selected,0,0,0,0,5,5,0
1393,UCW10,103,L,TUTORIAL 1,No Aspect Selected,0,1,0,1,0,2,1
1392,UCW10,103,Less is more! This point is very important to draw audiences interesting.,TUTORIAL 1,No Aspect Selected,1,0,0,0,3,4,1
1418,UCW10,159,"Using clear structure, consistently! But speak too far, sometime cannot get the main point. His tone didn't change significantly. Visual tools were used appropriately.",EXAMPLE 3,No Aspect Selected,0,0,1,0,1,2,1
1416,UCW10,146,"Using clear structure, consistently! But speak too far, sometime cannot get the point.",EXAMPLE 3,No Aspect Selected,0,1,1,0,0,2,2
1414,UCW10,53,Making a good open presentation. Using visual tool to present data.,EXAMPLE 2,No Aspect Selected,0,0,0,0,2,2,0
1419,UCW10,222,"Using clear structure, consistently! But speak too far, sometime cannot get the main point. His tone changed significantly. Visual tools were used appropriately.",EXAMPLE 3,No Aspect Selected,0,0,1,0,1,2,1
1404,UCW10,102,Make the theme clear and consistent! Create a headline that sets the direction for your presentation!,TUTORIAL 3,No Aspect Selected,3,0,0,0,3,6,3
1403,UCW10,88,Make the theme clear and consistent!,TUTORIAL 3,No Aspect Selected,1,1,0,0,1,3,2
975,UCW11,163,Practice thoroughly,TUTORIAL 1,No Aspect Selected,1,1,1,0,1,4,3
973,UCW11,112,one idea per slide,TUTORIAL 1,No Aspect Selected,1,0,1,0,2,4,2
972,UCW11,92,Structure the presentation beginning - middle - end,TUTORIAL 1,No Aspect Selected,0,0,0,0,5,5,0
974,UCW11,140,hide notes from people in the slides,TUTORIAL 1,No Aspect Selected,1,0,0,0,3,4,1
1233,UCW4,35,primacy-recency effect,TUTORIAL 2,No Aspect Selected,2,0,0,1,3,6,2
1231,UCW4,23,I need a good beginning and good ending for a presentation and put then together.,TUTORIAL 2,No Aspect Selected,1,0,0,0,6,7,1
1294,UCW4,188,passionate speaker,EXAMPLE 3,No Aspect Selected,0,1,0,0,1,2,1
1202,UCW5,198,"Great confident delivery of message with gestures, stress and tone of voice and pauses and presentation slide",EXAMPLE 4,No Aspect Selected,1,0,0,0,2,3,1
1417,UCW10,154,"Using clear structure, consistently! But speak too far, sometime cannot get the main point. His tone didn't change significantly.",EXAMPLE 3,No Aspect Selected,1,0,2,0,0,3,3
1412,UCT25,200,"In my opinion, this presentation is not so organized and clear. The presenter just used one slide in his whole presentation. He did not give concise theme of his presentation in the beginning.",EXAMPLE 1,No Aspect Selected,0,0,0,4,1,5,0
1421,UCT25,205,"The presentation is quite clear and organized, though I am not so familiar with the terms in medicine.",EXAMPLE 4,No Aspect Selected,0,0,0,0,4,4,0
1420,UCW10,291,"Using clear structure, consistently! But speak too far, sometime cannot get the main point. His tone changed significantly, that's good, because I could realize some primary points. Visual tools were used appropriately.",EXAMPLE 3,No Aspect Selected,0,0,0,0,2,2,0
1413,UCT25,500,"I think this presentation is quite vivid. The presenter used lots of methods to attract the audience's attention, charts, pictures, animations.",EXAMPLE 2,No Aspect Selected,1,0,0,0,2,3,1
1499,LstudyID030,65,nice pauses in speech,EXAMPLE 1,Speech,0,0,0,1,2,3,0
1509,LstudyID030,183,feels a bit nervous,EXAMPLE 3,Speech,0,1,0,0,1,2,1
1190,LstudyID491,44,Carefully outlining whats to come,EXAMPLE 2,Speech,2,1,0,0,4,7,3
1189,LstudyID491,497,Enthusiastic and engaging ending - leaves the audience thinking,EXAMPLE 2,Speech,1,0,0,0,2,3,1
1564,LstudyID514,144,He talks too fast,EXAMPLE 3,Speech,0,0,0,0,0,0,0
1537,LstudyID912,39,"A very standard intro, doesn't really catch attention",EXAMPLE 4,Speech,1,0,0,0,5,6,1
1536,LstudyID912,400,Good closing!,EXAMPLE 3,Speech,0,0,0,0,1,1,0
1532,LstudyID912,93,Very good intonation,EXAMPLE 2,Speech,0,1,1,0,1,3,2
1017,UCM33,219,"If i go with what i learnt from the Video 5th, i will just say that this Sir Tim Berner is a little nervous, you can see it on his face but he got a great presentation there which is can be related to Speech and little Visual aids if compared to No 6th Video (TED-woman presenter)",EXAMPLE 3,Speech,0,0,1,0,1,2,1
1032,UCM33,252,"Correction to the previous comment-If i go with what i learnt from the Video No 2 and , i will just say that Sir Tim Berner is a little nervous, but he got a great presentation there, which can be related as Speech and little Visual aids if compared to No 6th Video (TED-woman presenter) which is completely Visual aids.Great and good speech though.",EXAMPLE 3,Speech,0,0,0,0,2,2,0
1014,UCM33,200,This is more like speech,EXAMPLE 1,Speech,0,0,1,0,0,1,1
821,UCT18,177,Stumbles  -doesn't seem sure of next point?,EXAMPLE 3,Speech,0,0,1,0,0,1,1
1549,UCT19,212,His speech is difficult to follow,EXAMPLE 3,Speech,0,0,0,0,2,2,0
1551,UCT19,165,clear presentation she manages to present what would have been potentially a difficult subject in  a very clear and simple manner  that is easily understood by the audience,EXAMPLE 4,Speech,1,0,0,0,2,3,1
1550,UCT19,384,An excellent conclusion that is also a call for action,EXAMPLE 3,Speech,0,0,1,0,2,3,1
1561,UCT20,80,I'm really enjoying the pace of this presentation. The words are clear and the voice tone engaging.,EXAMPLE 4,Speech,3,0,0,0,3,6,3
1346,UCT39,362,In his speech he highlights the con and pro and at the end he realised the room for improvement. Visual effects were good and supported his speech. Last part was very effective.,EXAMPLE 3,Speech,0,0,0,1,3,4,0
990,UCW11,116,good command over language,EXAMPLE 4,Speech,1,0,0,0,1,2,1
991,UCW11,117,very confident,EXAMPLE 4,Speech,1,0,0,0,1,2,1
797,UCW15,135,Use of analogy,EXAMPLE 1,Speech,0,0,0,0,1,1,0
801,UCW15,430,"""Why should I care about this"" relates talk back to audience",EXAMPLE 2,Speech,1,1,0,0,2,4,2
796,UCW15,109,Use of humour,EXAMPLE 1,Speech,0,0,0,0,1,1,0
1563,UCW15,69,Delivering facts in the context of a story,EXAMPLE 3,Speech,0,0,0,0,2,2,0
1423,UCW2,2,She talks too fast and not interact with the audiences. I can hardly follow her.,EXAMPLE 4,Speech,0,1,2,3,0,6,3
1279,UCW4,220,using variation on speed and voice.,EXAMPLE 2,Speech,0,0,0,0,2,2,0
1287,UCW4,82,"variation on voice, but the speed might be too fast for me(English as a second language)",EXAMPLE 3,Speech,0,0,1,0,1,2,1
1193,UCW5,61,Took a while to get used to his speech style which can be staccato-like,EXAMPLE 3,Speech,0,0,1,0,5,6,1
1196,UCW5,360,I got distracted midway wondering if he has a lisp rather than on the content of his speech,EXAMPLE 3,Speech,0,0,0,1,1,2,0
1505,LstudyID030,498,very nice ending,EXAMPLE 2,Structure,0,0,0,0,1,1,0
1507,LstudyID030,36,very nice beginning,EXAMPLE 3,Structure,0,0,0,0,4,4,0
1514,LstudyID030,41,very good start with main point,EXAMPLE 4,Structure,1,0,0,0,3,4,1
1191,LstudyID491,314,She is cleverly making statistics 'mean something' to the audience,EXAMPLE 2,Structure,0,0,0,0,3,3,0
1511,LstudyID514,200,"Bigger picture/problem, followed by a good analogy",EXAMPLE 1,Structure,2,0,0,1,1,4,2
1540,LstudyID912,203,"Good, succinct closing",EXAMPLE 4,Structure,0,0,0,0,3,3,0
1535,LstudyID912,347,"It's easy to follow, but the structure could have been marked more clearly like 'Now I'll mention some of the dangers' etc.",EXAMPLE 3,Structure,1,0,0,0,3,4,1
817,UCT18,222,She begins with the interesting moment 'the end of gender' and then works toward explaining why she is saying this.,EXAMPLE 2,Structure,1,0,0,0,1,2,1
1544,UCT19,197,"Excellent conclusion""My work is about giving chemists better tools to make better medicines""",EXAMPLE 1,Structure,0,0,1,0,2,3,1
1556,UCT20,51,Opening is really engaging.,EXAMPLE 1,Structure,0,0,0,1,2,3,0
1251,UCT37,30,Good example of a strong specific intro,EXAMPLE 1,Structure,1,0,0,1,6,8,1
1353,UCT39,151,"The speech was very dynamic, it had a clear structure. Nice introduction, main par and effective conlusin the highlight what her research is targeting.",EXAMPLE 4,Structure,1,0,0,0,2,3,1
988,UCW11,166,"use statistics, history",EXAMPLE 3,Structure,0,0,0,0,2,2,0
989,UCW11,167,use statistical data,EXAMPLE 3,Structure,0,0,0,0,1,1,0
794,UCW15,36,Begins with a story to engage audience,EXAMPLE 1,Structure,0,0,1,0,1,2,1
1425,UCW2,273,This presentation is terrible. He talks too fast and the content of his delivery is all over the place. I didn't really get what is the crucial point of his talk.,EXAMPLE 3,Structure,0,1,1,1,0,3,2
1282,UCW4,334,using questions as transition.,EXAMPLE 2,Structure,3,0,0,0,2,5,3
1275,UCW4,181,clear transition from the background to speaker's own research project.,EXAMPLE 1,Structure,0,0,1,0,1,2,1
1199,UCW5,125,A very difficult concept made very digestible!,EXAMPLE 4,Structure,1,0,0,0,2,3,1
1184,UCW5,201,He made a potentially really boring concept very interesting and relatable.,EXAMPLE 1,Structure,0,1,1,0,1,3,2
1197,UCW5,402,"The closing was sort of attention grabbing in a way - where he involves the audience in wanting to ""fight"" for something",EXAMPLE 3,Structure,0,0,0,0,1,1,0
1198,UCW5,62,Great opening by putting into perspective how breast cancer affects people,EXAMPLE 4,Structure,0,0,0,0,3,3,0
1201,UCW5,198,Would have wanted to hear more about the statement she made in closing. but guess there were time constraints,EXAMPLE 4,Structure,0,1,0,0,1,2,1
1192,UCW5,483,Good interpretation of what her data means for the audience,EXAMPLE 2,Structure,0,0,0,0,2,2,0
1506,LstudyID030,34,very nice visual,EXAMPLE 3,Visual aids,1,0,0,0,3,4,1
1498,LstudyID030,61,nice beginning and visual.,EXAMPLE 1,Visual aids,0,0,0,1,2,3,0
1515,LstudyID030,43,very good visual from start,EXAMPLE 4,Visual aids,0,0,1,0,3,4,1
1504,LstudyID030,41,good visual aids,EXAMPLE 2,Visual aids,1,0,0,0,3,4,1
1510,LstudyID030,276,Very good visuals,EXAMPLE 3,Visual aids,0,0,0,0,2,2,0
1186,LstudyID491,204,Relatable again. ,EXAMPLE 2,Visual aids,0,1,0,0,3,4,1
1531,LstudyID912,48,"Visuals, no text, but message is clearly communicated",EXAMPLE 2,Visual aids,0,0,0,0,2,2,0
1538,LstudyID912,71,"Good example with ""Now imagine with me..."" and then move to the slide",EXAMPLE 4,Visual aids,1,0,0,0,2,3,1
1016,UCM33,425,like it,EXAMPLE 2,Visual aids,0,0,0,0,1,1,0
1015,UCM33,3,Cool,EXAMPLE 2,Visual aids,0,0,0,0,4,4,0
818,UCT18,306,striking visual aid to illustrate her point,EXAMPLE 2,Visual aids,0,0,0,0,1,1,0
816,UCT18,210,Visually striking and information slides,EXAMPLE 2,Visual aids,0,0,0,0,1,1,0
1545,UCT19,84,The variety of images used  grab the attention of the viewer,EXAMPLE 2,Visual aids,0,0,0,0,2,2,0
1542,UCT19,76,efficient use of visuals in one slide,EXAMPLE 1,Visual aids,0,0,0,2,0,2,0
1547,UCT19,367,"Use of terminology with a corresponding  amusing relatable visual ""chick flick""",EXAMPLE 2,Visual aids,0,0,0,0,1,1,0
1548,UCT19,114,use of one visual multiple times to tell the story of the growth of the world wide web,EXAMPLE 3,Visual aids,0,0,1,0,1,2,1
1559,UCT20,507,"I really liked the graphs in this presentation - the consistent style appealed to me and they didn't take over the presentation, but really supported the message.",EXAMPLE 2,Visual aids,0,0,0,0,3,3,0
1558,UCT20,202,Presentation required virtually no visual aids and still very effective.,EXAMPLE 1,Visual aids,1,0,0,0,1,2,1
1560,UCT20,91,Really loving the visual aids - so simple and effective and doesn't distract from the spoken text.,EXAMPLE 3,Visual aids,1,0,0,1,5,7,1
1254,UCT37,38,Visual aids signpost major topics with no text.,EXAMPLE 1,Visual aids,1,0,1,0,3,5,2
1339,UCT39,490,"It was very interesting presentation, with a lot of visual effects that helped me to understand hers research and to remember some facts afterwards She is very confident, good body language, smile all the time.The way she dressed up looks very professional and she is wearing a black, so helps to stay focus on her visual effect of presentation not to look at her",EXAMPLE 2,Visual aids,1,0,0,0,3,4,1
987,UCW11,241,"good use of pictures, charts",EXAMPLE 2,Visual aids,0,0,0,0,2,2,0
800,UCW15,314,Clear diagrams that explain points well,EXAMPLE 2,Visual aids,1,0,0,0,2,3,1
798,UCW15,78,Good use of visuals in showing different demographics,EXAMPLE 2,Visual aids,0,0,0,1,3,4,0
1290,UCW4,156,consistency on the style of visual slides.,EXAMPLE 3,Visual aids,0,0,0,0,2,2,0
1296,UCW4,77,make the graphic meaninful,EXAMPLE 4,Visual aids,1,0,0,0,3,4,1
1278,UCW4,73,persuasive and clear visual aids,EXAMPLE 2,Visual aids,0,0,0,0,2,2,0
1200,UCW5,127,Visual aids helps with the explanation process of the difficult concept,EXAMPLE 4,Visual aids,0,0,0,0,3,3,0
1194,UCW5,155,Visual aids help greatly to orientate audience to what he is saying,EXAMPLE 3,Visual aids,0,0,0,0,2,2,0
1187,UCW5,89,Great use of graphics to emphasise points,EXAMPLE 2,Visual aids,0,0,0,0,2,2,0
1451,LstudyID209,286,I make an effort to do this,TUTORIAL 4,I am rather good at this,0,0,0,0,1,1,0
840,UCF29,48,Bookends is an idea I've used though.,TUTORIAL 2,I am rather good at this,2,1,0,0,1,4,3
841,UCF29,97,"I started a presentation last year with ""Homer Simpson once said that public transport is for jerks and lesbians"". Obviously I went on to disagree with him (and hopefully didn't offend too many people) but it certainly woke people up!",TUTORIAL 2,I am rather good at this,0,0,0,2,4,6,0
1237,LstudyID209,86,I agree that it sounds boring. I'm usually trying to get over nerves at this point,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,1,2,3,0
1461,LstudyID209,99,She is rocking back and forth,EXAMPLE 2,Delivery,0,1,0,0,1,2,1
1462,LstudyID209,193,Not smiling,EXAMPLE 2,Delivery,0,0,2,0,0,2,2
1467,LstudyID209,449,She uses her hands well,EXAMPLE 2,Delivery,0,0,0,0,2,2,0
1481,LstudyID209,172,"She speaks with authority, could smile perhaps",EXAMPLE 4,Delivery,1,0,1,0,0,2,2
1454,LstudyID209,38,He is smiling,EXAMPLE 1,Delivery,0,1,0,0,3,4,1
1464,LstudyID209,208,Made the audience laugh - engaging,EXAMPLE 2,Delivery,0,0,0,0,0,0,0
1460,LstudyID209,67,"She seems a bit nervous, but is using hands well, maybe not standing neutrally though.",EXAMPLE 2,Delivery,0,2,1,0,2,5,3
1478,LstudyID209,56,uses hands well,EXAMPLE 4,Delivery,1,0,0,0,3,4,1
1472,LstudyID209,110,"quite jerky movements, a little off-putting",EXAMPLE 3,Delivery,0,0,1,0,2,3,1
1471,LstudyID209,93,uses big gestures,EXAMPLE 3,Delivery,0,1,0,0,1,2,1
1063,UCF31,447,Delivery is well-paced - quite deliberate and unhurried. Makes it easy to follow,EXAMPLE 2,Delivery,0,0,0,0,2,2,0
1053,UCF31,155,Effective hand gestures,EXAMPLE 1,Delivery,0,0,0,0,2,2,0
1074,UCF31,77,Effective hand gestures,EXAMPLE 4,Delivery,1,0,0,0,3,4,1
1065,UCF31,32,Delivery seems more hesitant than the other presenters we've seen,EXAMPLE 3,Delivery,2,2,1,0,2,7,5
955,UCT24,229,poor,EXAMPLE 3,Delivery,0,0,1,0,0,1,1
966,UCT24,63,well commandered,EXAMPLE 1,Delivery,0,0,0,1,1,2,0
960,UCT24,167,good,EXAMPLE 4,Delivery,0,0,0,0,2,2,0
1410,UCW12,202,Confident stance. Not sure that the beginning where she greeted audience and end where a number of technical terms were given - were captivating for me but I am sure those in the field would be fine with this. Pleased she didn't use the 'but wait there's more' sales pitch approach - bit of a tension with her topic I guess. I enjoyed her speaking approach.,EXAMPLE 4,Delivery,0,0,0,0,3,3,0
1408,UCW12,78,The 's's seem to be employed,EXAMPLE 4,Delivery,0,0,3,0,0,3,3
1390,UCW12,105,He appears to apply the 'S' guides to presentation.,EXAMPLE 1,Delivery,0,2,1,0,0,3,3
1405,UCW12,244,Appears to be well rehearsed,EXAMPLE 3,Delivery,0,0,0,1,1,2,0
1396,UCW12,152,She moves her feet and is not smiling - perhaps reflecting the content currently concerns her. I am sure the final tutorial would say something about her stance but I'm okay with her movement. I take from that she is emotionally invested in the topic unlike Steve Jobs who was financially invested.,EXAMPLE 2,Delivery,0,0,0,0,3,3,0
1352,UCW9,107,Nice joke - barely remember 10 million,EXAMPLE 1,Delivery,0,0,0,1,2,3,0
1347,UCW9,28,Like the opening! I want to tell you a story...,EXAMPLE 1,Delivery,0,0,0,0,8,8,0
1350,UCW9,67,"Nice stance, and pauses between points",EXAMPLE 1,Delivery,0,0,0,1,1,2,0
1357,UCW9,28,"Nice opening - ""a little crazy""...""connect the dots""",EXAMPLE 2,Delivery,1,1,0,0,3,5,2
1359,UCW9,163,Not sure about the rocking back and forth delivery style - anti-confidence?,EXAMPLE 2,Delivery,0,1,0,1,1,3,1
1354,UCW9,113,Nice explanation - 10 million books on Amazon - need computer help,EXAMPLE 1,Delivery,0,0,0,1,2,3,0
835,UCF29,101,,TUTORIAL 1,I am rather good at this,0,2,0,1,2,5,2
836,UCF29,160,"Yeah, all good stuff, but I knew it already. Did challenge me to think further than the video goes though.",TUTORIAL 1,I am rather good at this,0,1,1,0,2,4,2
1024,UCF31,145,"I agree, the more time I spend in preparation, the more confident and effective my presentations are",TUTORIAL 1,I am rather good at this,1,0,0,0,3,4,1
914,UCT24,42,the use of bullets and graphics,TUTORIAL 1,I am rather good at this,0,2,0,0,5,7,2
925,UCT24,318,always have a take home message for audience,TUTORIAL 2,I am rather good at this,0,0,0,0,3,3,0
965,UCT24,292,eye contact with audience,TUTORIAL 4,I am rather good at this,0,0,0,0,2,2,0
916,UCT24,95,the use of handouts,TUTORIAL 1,I am rather good at this,0,1,0,1,2,4,1
920,UCT24,165,practicing the presentation,TUTORIAL 1,I am rather good at this,1,0,1,0,2,4,2
926,UCT24,367,take home message should be concise,TUTORIAL 2,I am rather good at this,0,0,0,0,3,3,0
1316,UCW9,118,"Provide an outline, but not a big one",TUTORIAL 3,I am rather good at this,0,0,1,0,2,3,1
1222,UCW9,96,Great to suggest don't use powerpoint - too many people just default to that,TUTORIAL 1,I am rather good at this,0,1,0,1,3,5,1
1225,UCW9,136,Hide the text in your own notes - not on the screen for everyone. Make sure you have material beyond what the audience can take from your slide,TUTORIAL 1,I am rather good at this,1,1,0,0,5,7,2
1321,UCW9,182,Yes - don't be a stiff,TUTORIAL 3,I am rather good at this,0,1,0,1,1,3,1
1322,UCW9,243,That's a dumb measure - who has experience of travelling to the moon and back?,TUTORIAL 3,I am rather good at this,0,0,1,2,2,5,1
1341,UCW9,95,Guesturing important to add impact,TUTORIAL 4,I am rather good at this,0,0,0,0,2,2,0
1260,LstudyID209,116,"I have seen bad examples where people have an outline slide and rush through it, outlining verbally may be more effective",TUTORIAL 3,I did/saw this in the past,0,1,0,1,3,5,1
1264,LstudyID209,190,"I like this point, I think it will take a lot of practice though",TUTORIAL 3,I did/saw this in the past,0,0,0,0,2,2,0
1230,LstudyID209,52,"I don't like confusing slides in presentations, I don't read them.",TUTORIAL 1,I did/saw this in the past,1,0,0,1,3,5,1
1235,LstudyID209,116,"Good tip, I have seen this done and it makes the presentation easier to follow",TUTORIAL 1,I did/saw this in the past,1,1,0,0,2,4,2
1244,LstudyID209,257,"Again, some interesting stats",TUTORIAL 2,I did/saw this in the past,0,1,0,0,1,2,1
851,UCF29,184,Superlatives aren't always welcome in academic presentations - but you can still express excitement and animation through voice and body.,TUTORIAL 3,I did/saw this in the past,1,0,0,1,7,9,1
855,UCF29,15,She doesn't look confident to me. Even within the first 15 seconds she doesn't look natural and flowing (which are signs of confidence and comfort). I guess this demonstrates the importance of the beginning!,TUTORIAL 4,I did/saw this in the past,1,1,2,1,3,8,4
854,UCF29,335,I think Winston Churchill once said that it took him something like 1 hour of rehearsal for every minute of a good speech. I've done that. It works. But sometimes you just have to make do with a little less if you have a life!,TUTORIAL 3,I did/saw this in the past,1,0,0,0,4,5,1
1019,UCF31,32,"This so looks like my style, boring",TUTORIAL 1,I did/saw this in the past,1,4,0,3,2,10,5
1026,UCF31,62,It's so easy to be boring! Performance skills and confidence are so important,TUTORIAL 2,I did/saw this in the past,0,1,0,0,3,4,1
918,UCT24,122,using supporting images,TUTORIAL 1,I did/saw this in the past,3,0,0,0,3,6,3
917,UCT24,114,using few but meaningful word to make a point,TUTORIAL 1,I did/saw this in the past,2,0,0,0,2,4,2
953,UCT24,263,make presentation visual as you can,TUTORIAL 3,I did/saw this in the past,0,0,0,0,2,2,0
949,UCT24,121,giving audience a reason to listen further,TUTORIAL 3,I did/saw this in the past,1,0,0,0,2,3,1
1344,UCW9,316,Easy to scan audience without making eye contact,TUTORIAL 4,I did/saw this in the past,0,0,0,0,3,3,0
1306,UCW9,83,"Short, direct and boring",TUTORIAL 2,I did/saw this in the past,0,0,1,1,0,2,1
1342,UCW9,154,"Relax shoulders, speak slower",TUTORIAL 4,I did/saw this in the past,1,0,0,0,2,3,1
1221,UCW9,83,Like the suggestion to stay low-tech initially,TUTORIAL 1,I did/saw this in the past,0,2,1,1,2,6,3
1449,LstudyID209,218,"I try to do this, easier to do when I have rehearsed well",TUTORIAL 4,I didnt realize I wasnt doing this,0,0,0,0,2,2,0
1450,LstudyID209,252,"This is a good point, someone has pointed this out to me when I have been presenting in the past",TUTORIAL 4,I didnt realize I wasnt doing this,0,0,0,0,2,2,0
1023,UCF31,129,I'm challenged by this - I think my instinct is the my spoken words have to be backedup by written words to have an impact,TUTORIAL 1,I didnt realize I wasnt doing this,0,0,2,2,1,5,2
1038,UCF31,111,Give your audience a reason to listen - a good message to remember,TUTORIAL 3,I didnt realize I wasnt doing this,1,1,0,0,3,5,2
1033,UCF31,377,Clearly communicating quite a complex point - taking time,TUTORIAL 2,I didnt realize I wasnt doing this,1,1,1,0,0,3,3
1029,UCF31,189,Getting alongside the audience by talking about knowledge/experiences they have in common with the speaker,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,0,3,3,0
1027,UCF31,99,It's about looking at your presentation from the audience's perspective,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,0,3,3,0
921,UCT24,60,having a good beginning and a good ending sounds great,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,0,3,3,0
963,UCT24,187,sound variations,TUTORIAL 4,I didnt realize I wasnt doing this,0,0,0,1,1,2,0
923,UCT24,170,engage audience emotion from start,TUTORIAL 2,I didnt realize I wasnt doing this,0,1,0,0,4,5,1
948,UCT24,97,let your theme be catchy,TUTORIAL 3,I didnt realize I wasnt doing this,2,0,0,0,1,3,2
