COMMENTID,COMMENTATOR,CUE,TEXT,TRIMVIDEO,TRIMASPECT,Ratings1,Ratings2,Ratings3,Ratings4,Ratings5 ,Sum,TLSum
922,UCT24,66,"self intro, appreciating and apologising weak openings...wow",TUTORIAL 2,I didnt realize I wasnt doing this,2,0,1,0,1,4,3
924,UCT24,237,presenter should be active and show interest in the topic,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,0,4,4,0
919,UCT24,140,hiding text so i can only read sound awesome,TUTORIAL 1,I didnt realize I wasnt doing this,2,0,0,0,2,4,2
950,UCT24,150,provide simplified outline with enthusiasm,TUTORIAL 3,I didnt realize I wasnt doing this,1,0,1,0,1,3,2
962,UCT24,93,Stance,TUTORIAL 4,I didnt realize I wasnt doing this,0,1,0,0,1,2,1
1307,UCW9,104,But surely you don't want to over-egg things? Too much build-up can lead to deflation...,TUTORIAL 2,I didnt realize I wasnt doing this,0,1,1,0,2,4,2
1304,UCW9,67,These are things that it's easy to think people expect,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,1,2,3,0
1312,UCW9,433,Work backwards from the close,TUTORIAL 2,I didnt realize I wasnt doing this,0,0,0,0,3,3,0
1340,UCW9,55,Strictly true? Steve Jobs moved around a lot...,TUTORIAL 4,I didnt realize I wasnt doing this,0,0,0,0,3,3,0
1232,LstudyID209,79,"I try to do this, I think it is hard to make a story when you know the subject very well - it can be easy to forget what is assumed knowledge",TUTORIAL 1,I like this point,1,3,0,2,2,8,4
1255,LstudyID209,437,I hadn't thought about trying to do it this way around,TUTORIAL 2,I like this point,0,0,0,0,1,1,0
1234,LstudyID209,99,It is almost an unwritten rule that presentations should be powerpoint.,TUTORIAL 1,I like this point,0,1,1,1,1,4,2
1247,LstudyID209,351,"Quite a long winded conclusion, but recapping the main points of a presentation is a good idea",TUTORIAL 2,I like this point,0,0,2,0,4,6,2
1240,LstudyID209,155,"I like when stories are used in presentations, makes the presentation more memorable",TUTORIAL 2,I like this point,0,0,0,0,2,2,0
1448,LstudyID209,95,"A lot to remember, but good tips",TUTORIAL 4,I like this point,0,0,0,0,2,2,0
1253,LstudyID209,425,I like the abrupt ending with a key word,TUTORIAL 2,I like this point,0,0,0,0,1,1,0
1238,LstudyID209,109,I like that he had found some statistics to give what he had to say some emphasis,TUTORIAL 2,I like this point,0,0,0,1,1,2,0
1250,LstudyID209,408,making a joke,TUTORIAL 2,I like this point,0,0,1,0,1,2,1
1236,LstudyID209,45,Nice way of visualising it,TUTORIAL 2,I like this point,0,0,1,0,3,4,1
1262,LstudyID209,127,the clear transitions are a good idea,TUTORIAL 3,I like this point,1,0,0,0,3,4,1
1258,LstudyID209,103,I like that the idea of a catchy headline to draw interest,TUTORIAL 3,I like this point,0,1,0,0,2,3,1
833,UCF29,89,I use bullets on slides...but write the overarching narrative first and then use the bullets to try to support and reinforce what I'm saying. I also try to include stories within the overarching narrative. But I do wonder if the video might go on to give me some tips to make my powerpoints (when I use them at all) more interesting.,TUTORIAL 1,I like this point,1,0,0,0,4,5,1
849,UCF29,102,I'm noticing the presenter's hands keep going off-screen as he gestures. For video presentations the ideal is to know where the edge of the screen is and stay within in.,TUTORIAL 3,I like this point,0,2,2,0,1,5,4
839,UCF29,39,Hadn't heard the term primacy-recency effect.,TUTORIAL 2,I like this point,0,1,2,0,1,4,3
1028,UCF31,153,Great structure - hooks the audience in,TUTORIAL 2,I like this point,0,0,0,0,2,2,0
1030,UCF31,220,"Encouraging audience participation, keeping the interest up",TUTORIAL 2,I like this point,0,0,0,0,2,2,0
1040,UCF31,177,Important to have faith in yourself and believe that your message is important,TUTORIAL 3,I like this point,0,1,0,0,2,3,1
1047,UCF31,380,Those are ideas that are easy to remember and to apply,TUTORIAL 4,I like this point,0,0,0,0,2,2,0
1046,UCF31,306,Good to have the guideline of holding eye contact 5 - 7 secs,TUTORIAL 4,I like this point,0,0,0,0,2,2,0
1020,UCF31,58,I always thought that people learned better by reading (what's on the slides) than by just listening. I thought that you need to have the important facts on the slides for people to take them in,TUTORIAL 1,I like this point,2,2,0,2,6,12,4
1037,UCF31,88,"Good message to take away. I think my presentations often try to communicate too much, without a clear message",TUTORIAL 3,I like this point,1,0,0,1,5,7,1
1045,UCF31,186,Performance component - good to see a presentation as a performance that needs to engage the audience,TUTORIAL 4,I like this point,0,0,0,0,3,3,0
1042,UCF31,328,Memorable moment is a good takeaway idea,TUTORIAL 3,I like this point,0,0,0,0,1,1,0
1039,UCF31,136,This gives the structure around the heard address that I was attempting to provide through bullet points on slides,TUTORIAL 3,I like this point,1,2,1,0,2,6,4
1034,UCF31,394,Ending with a take-away -something for the audience to do as a result of the presentation,TUTORIAL 2,I like this point,0,0,0,0,2,2,0
1018,UCF31,16,PowerPoint is ubiquitous but often not well used - I need to learn how to make my presentations more effective,TUTORIAL 1,I like this point,4,0,0,0,7,11,4
1021,UCF31,76,I really like this idea - telling stories is so engaging,TUTORIAL 1,I like this point,1,0,1,1,5,8,2
1025,UCF31,20,"Yes, first impressions determine whether the audience will be willing to listen further",TUTORIAL 2,I like this point,1,1,0,1,5,8,2
1044,UCF31,141,Good to have the link between posture and sound - a persuasive point,TUTORIAL 4,I like this point,1,0,0,0,2,3,1
1035,UCF31,437,"That's really good idea, to start with the close and work back. I hadn't thought of that",TUTORIAL 2,I like this point,0,0,0,0,1,1,0
1022,UCF31,106,Excellent point but do you then end up with heaps of slides - I suppose I need to think about simplifying my message/s too,TUTORIAL 1,I like this point,3,0,0,1,2,6,3
1043,UCF31,55,"I think moving around can be a good thing, but I take her point about movements that look like fidgeting",TUTORIAL 4,I like this point,1,1,0,0,4,6,2
1031,UCF31,312,There are so many presentations I have seen where the ending has been rushed because the speaker has run out of time - bad and lasting impression,TUTORIAL 2,I like this point,1,0,0,0,3,4,1
964,UCT24,271,silence,TUTORIAL 4,I like this point,0,0,1,0,2,3,1
915,UCT24,75,braeking down story from beginning to end,TUTORIAL 1,I like this point,1,3,0,0,3,7,4
952,UCT24,208,numbers should be meaningful,TUTORIAL 3,I like this point,0,0,0,0,2,2,0
951,UCT24,183,relax and avoid being too formal,TUTORIAL 3,I like this point,0,0,0,0,3,3,0
1374,UCW12,162,I found this reaffirming to watch. As an audience member I have found presentations using powerpoint to be more 'death by powerpoint. How can I suck the life and will to live out of this group? When I began in my current job you were measured by students and some staff by the academic level and constant creation of powerpoints - so in order to make other people happy and to maintain my sanity I chose to use images to support the story and I limited the academic content to my notes and selling th,TUTORIAL 1,I like this point,1,0,0,1,2,4,1
1375,UCW12,165,I found this reaffirming to watch. As an audience member I have found presentations using powerpoint to be more 'death by powerpoint. How can I suck the life and will to live out of this group? When I began in my current job you were measured by students and some staff by the academic level and constant creation of powerpoints - so in order to make other people happy and to maintain my sanity I chose to use images to support the story and I limited the academic content to my notes and selling th,TUTORIAL 1,I like this point,1,0,1,0,4,6,2
1303,UCW9,52,Bookends - both need to be strong,TUTORIAL 2,I like this point,0,0,0,1,3,4,0
1315,UCW9,68,"Hits the theme - simple, one liner",TUTORIAL 3,I like this point,2,0,0,1,4,7,2
1308,UCW9,132,Good opening with a story,TUTORIAL 2,I like this point,0,0,0,0,2,2,0
1224,UCW9,129,Excellent point. Can't read and listen at same time.,TUTORIAL 1,I like this point,2,0,0,1,2,5,2
1314,UCW9,58,"""Something in the AIR"" - opening that sets the theme and foreshadows announcement",TUTORIAL 3,I like this point,1,1,0,1,4,7,2
1223,UCW9,115,Yes to visual ideas. But sometimes hard to create if not an artist - stock images?,TUTORIAL 1,I like this point,2,2,0,0,4,8,4
1343,UCW9,240,"Silence!    For contrast, for emphasis, for reflection",TUTORIAL 4,I like this point,5,0,0,1,0,6,5
1300,UCW9,30,"Liked the unexpected begin-end-keep them together rather than ""middle""",TUTORIAL 2,I like this point,1,0,0,1,4,6,1
1345,UCW9,366,And a summary! Nice ending recapping the 5 S's,TUTORIAL 4,I like this point,0,0,0,0,1,1,0
1309,UCW9,228,Liked the ask of the audience,TUTORIAL 2,I like this point,1,0,0,1,1,3,1
1456,LstudyID209,94,He pauses to let a point sink in,EXAMPLE 1,No Aspect Selected,0,1,0,0,2,3,1
1256,LstudyID209,25,I like the idea that a presentation should be inspiring,TUTORIAL 3,No Aspect Selected,1,2,0,1,4,8,3
1459,LstudyID209,32,"Slides has animated pictures, not wordy. 1 point.",EXAMPLE 2,No Aspect Selected,1,1,0,0,4,6,2
1474,LstudyID209,170,errring' instead of pausing,EXAMPLE 3,No Aspect Selected,0,0,1,0,1,2,1
1452,LstudyID209,340,I really like how if she forgets what she is going to say (or the order of her wording) she pauses and doesn't 'mmm',TUTORIAL 4,No Aspect Selected,0,2,1,0,1,4,3
1455,LstudyID209,70,keeps his hands by his sides and then uses them to gesture,EXAMPLE 1,No Aspect Selected,1,0,1,0,2,4,2
1269,LstudyID209,299,Good for business presentations with a product. Not sure how to translate this to scientific presentation,TUTORIAL 3,No Aspect Selected,0,1,1,1,3,6,2
860,UCF29,67,She got a bit repetitive with the whole 'things are going to change' point.,EXAMPLE 2,No Aspect Selected,0,0,3,1,1,5,3
876,UCF29,180,I don't know where this is going and am starting to get bored. ,EXAMPLE 3,No Aspect Selected,0,0,2,0,2,4,2
862,UCF29,160,Add a rhythm and that could almost be a waltz! But the content is very good.,EXAMPLE 2,No Aspect Selected,0,0,1,0,2,3,1
871,UCF29,32,"""I've got a question for you""...so what is it?",EXAMPLE 3,No Aspect Selected,1,1,1,0,2,5,3
884,UCF29,59,She should've brought a ball!,EXAMPLE 4,No Aspect Selected,0,2,0,1,1,4,2
858,UCF29,158,He's got good pauses. Could do a bit more on pitch and volume.,EXAMPLE 1,No Aspect Selected,0,2,2,0,0,4,4
864,UCF29,260,Her elbows are anchored to her waist. I want to see them change angle and I want to see some bigger gestures that opens her core from the protective girdling of elbows!,EXAMPLE 2,No Aspect Selected,1,0,2,1,0,4,3
866,UCF29,365,"I don't see how the triumph of the chick flick is the end of gender. It might be the end of male domination, but 'chick flick' is not exactly a gender neutral term.",EXAMPLE 2,No Aspect Selected,0,1,0,1,0,2,1
879,UCF29,304,My mind is wandering.,EXAMPLE 3,No Aspect Selected,0,0,2,0,0,2,2
887,UCF29,198,Good hammering home of the point.,EXAMPLE 4,No Aspect Selected,0,0,0,0,3,3,0
857,UCF29,127,He's good. He believes himself!,EXAMPLE 1,No Aspect Selected,0,0,1,0,2,3,1
870,UCF29,495,"They're all individual people in the faces she just added...but also all young females, which again doesn't support the argument that we're heading towards an end of gender. I feel there are some mixed messages in this presentation that could benefit from robust debate.",EXAMPLE 2,No Aspect Selected,0,0,1,1,1,3,1
868,UCF29,431,I find the flicking up of pictures that aren't directly relevant to the words she's currently saying to be distracting.,EXAMPLE 2,No Aspect Selected,0,1,1,1,0,3,2
874,UCF29,39,"If you know who Tim is this makes sense. If you didn't, you'd have no idea what he's talking about.",EXAMPLE 3,No Aspect Selected,1,2,1,0,5,9,4
875,UCF29,118,His presentation would really benefit from an explicit structure and some signposting.,EXAMPLE 3,No Aspect Selected,0,1,1,0,2,4,2
886,UCF29,118,Nice use of the image on the slide. Especially in thesis in 3 which only allows one slide.,EXAMPLE 4,No Aspect Selected,0,0,0,0,5,5,0
883,UCF29,27,"She started with ""So..."". That's one of the least striking openings in the English language. Ooooh, I'm getting mean. I think I've watched too many presentation videos in one go!",EXAMPLE 4,No Aspect Selected,0,2,3,1,3,9,5
844,UCF29,328,"At the end, I always come back to Homer!",TUTORIAL 2,No Aspect Selected,0,0,0,0,3,3,0
856,UCF29,381,"Her points are all valid, but it sounds and looks fake. It's absolutely fine as a Toastmasters speech, and there are many things I could commend about it. But I find it difficult to take someone as an expert when I can spot in the first 15 seconds that the person themself doesn't believe it.",TUTORIAL 4,No Aspect Selected,0,0,2,1,4,7,2
859,UCF29,195,"Under the circumstances, he could have a better close. (But I suspect he ran out of time!)",EXAMPLE 1,No Aspect Selected,0,0,2,0,0,2,2
881,UCF29,404,The end was actually strangely powerful in a very understated way.,EXAMPLE 3,No Aspect Selected,0,0,0,0,2,2,0
867,UCF29,392,"Ok, maybe we're getting to the point. Keep going...",EXAMPLE 2,No Aspect Selected,0,1,0,1,0,2,1
880,UCF29,339,He could have started with some of this stuff and then the whole presentation would have been much more powerful.,EXAMPLE 3,No Aspect Selected,0,2,0,0,2,4,2
861,UCF29,120,"Oooh, swaying, yuk! But the voice and the words are good!",EXAMPLE 2,No Aspect Selected,0,1,0,1,4,6,1
1055,UCF31,20,Engaging opening - intriguing 'a little bit crazy',EXAMPLE 2,No Aspect Selected,1,2,0,0,3,6,3
1060,UCF31,207,Humour about lying about your age supports her point about escaping demographic boxes,EXAMPLE 2,No Aspect Selected,0,2,1,0,1,4,3
1064,UCF31,499,"Conclusion short but future-focused and taking the audience with her, wondering about what next.",EXAMPLE 2,No Aspect Selected,1,1,0,0,2,4,2
1382,UCW12,216,"It could be the content and I think while I have described it as American, I know there are performers at Aotearoa schools that present in a similar manner but I think there are cultural differences. Humility does not appear to be a productive business manner - maybe that's why I'm not successful at making money.",TUTORIAL 3,No Aspect Selected,0,2,0,2,2,6,2
1385,UCW12,335,"Okay latter points I am more comfortable with - a little mystic, use of videos and images to make the point and rehearse x multiple times",TUTORIAL 3,No Aspect Selected,0,0,0,0,1,1,0
1383,UCW12,240,"Gosh, I don't want to be a presenter who yells and has a smirk.",TUTORIAL 3,No Aspect Selected,0,0,2,0,2,4,2
1376,UCW12,446,I found this interesting. I found myself look at the images behind the speakers to see what relationship they had with the speech. I also found ideas being presented that I was familiar with more appealing than content I have had little knowledge of. I also thought that one of the speakers included some cultural aspects that I found appealing 'use of images and proverbs or sayings'. Even though having an interactive activity can seem a little 'guess what's in my head' I have through my experienc,TUTORIAL 2,No Aspect Selected,0,0,0,0,1,1,0
1380,UCW12,198,"While I believe there are some key points that would enhance a presentation - catch phrase that underpins the entire presentation, outline of key points, simple terms that show enthusiasm and passion, clear transitions between sections; I do not enjoy what I have come to know as the American style advertising - I find it loud, I find expressions are in-genuine, to some degree I feel like I am seen as stupid if I don't believe. This style of presentation while appealing to the majority of the wor",TUTORIAL 3,No Aspect Selected,0,1,1,1,2,5,2
1386,UCW12,39,"I think stance is an issue for me, I am not keen to be in the public view so rather than strong I tend to get stuck to other things like chairs and desks.",TUTORIAL 4,No Aspect Selected,1,3,0,0,3,7,4
1397,UCW12,385,I am struggling to focus on presentation skills because I am enjoying the topic and I find the speaker is clear.,EXAMPLE 2,No Aspect Selected,0,0,0,0,4,4,0
1388,UCW12,122,"I think to me this loses some of the humanness of the presenter. I watched a presenter confident, stiff, measured about what he was doing but not engaging for me. I watched an elderly and unwell presenter. She was a little unsteady, she lost track of her words but joked, she knocked papers and perhaps she left unhappy with her presentation but for me I saw passion, I heard history and wisdom in action. I think the event organisers might have considered her needs a little more but I left more emo",TUTORIAL 4,No Aspect Selected,0,1,0,1,2,4,1
1384,UCW12,259,Steve Jobs had a lot of money and the right technology crew to support the presentation - how is that even achievable when you have just confessed you are not a financial wizard.,TUTORIAL 3,No Aspect Selected,1,0,1,0,1,3,2
1394,UCW12,25,Makes a simple opening statement that the presenter states as perhaps troubling to the audience and uses facial expression at the end looking at audience.,EXAMPLE 2,No Aspect Selected,0,1,1,0,3,5,2
1387,UCW12,73,Oh my goodness if I had to think about all the tallness factors I might just as well quit while I'm ahead. I see the point but,TUTORIAL 4,No Aspect Selected,0,0,1,0,1,2,1
1319,UCW9,142,"These are quite generic though...""make it easy for listeners to follow your story""",TUTORIAL 3,No Aspect Selected,0,1,1,1,1,4,2
1219,UCW9,47,Spot-on summary of bad presentations - particularly all the bullet points!,TUTORIAL 1,No Aspect Selected,3,2,0,2,3,10,5
1220,UCW9,63,Be good to be able to use the style of the video itself in a presentation - full of movement and yet simple,TUTORIAL 1,No Aspect Selected,1,1,0,2,4,8,2
1479,LstudyID209,80,explains her picture well,EXAMPLE 4,Speech,2,0,0,0,2,4,2
1473,LstudyID209,139,"Speaks very quickly, comes across as passionate, but some pauses would be better",EXAMPLE 3,Speech,0,0,0,0,2,2,0
1465,LstudyID209,230,"Her speech is clear, no 'mmmm'ing",EXAMPLE 2,Speech,1,0,0,0,2,3,1
1480,LstudyID209,163,"Clear speaker, uses pauses",EXAMPLE 4,Speech,0,0,0,0,2,2,0
1048,UCF31,29,Engaging opening - I want to tell you a story about...,EXAMPLE 1,Speech,1,0,0,0,4,5,1
1066,UCF31,57,Story telling approach engaging,EXAMPLE 3,Speech,0,0,1,0,1,2,1
1059,UCF31,152,Link to Mad Men brings us alongside the presenter with a common experience,EXAMPLE 2,Speech,1,0,0,1,0,2,1
1061,UCF31,269,Taste respected rather than assumed - good takeaway message,EXAMPLE 2,Speech,0,0,0,0,2,2,0
1068,UCF31,175,His deep knowledge is evident in his discussion of the influence of the Web on everyday lives,EXAMPLE 3,Speech,0,1,0,0,1,2,1
1070,UCF31,367,Suggesting ways for the audience to get involved,EXAMPLE 3,Speech,0,1,0,0,1,2,1
1071,UCF31,395,Makes final point strongly,EXAMPLE 3,Speech,0,0,0,0,2,2,0
1076,UCF31,169,"Very clearly explained, telling a story",EXAMPLE 4,Speech,0,0,0,0,2,2,0
1050,UCF31,58,Language is direct with effective use of numbers to make a point,EXAMPLE 1,Speech,0,1,0,1,1,3,1
1052,UCF31,113,Skillful use of analogy to explain the part computers play in solving this problem,EXAMPLE 1,Speech,0,1,0,0,2,3,1
958,UCT24,321,boring,EXAMPLE 3,Speech,0,1,0,0,0,1,1
969,UCT24,157,interesting,EXAMPLE 2,Speech,0,0,0,0,1,1,0
959,UCT24,97,good vocal,EXAMPLE 4,Speech,0,0,0,0,2,2,0
954,UCT24,176,too fast spoken,EXAMPLE 3,Speech,0,0,0,0,1,1,0
967,UCT24,81,good vocal,EXAMPLE 1,Speech,0,0,0,0,1,1,0
1400,UCW12,38,Makes point and uses microphone to aid voice volume perhaps,EXAMPLE 3,Speech,1,0,2,0,1,4,3
1402,UCW12,147,He speaks quite quickly but not consistently,EXAMPLE 3,Speech,0,0,0,0,2,2,0
1349,UCW9,29,Nice opening pause,EXAMPLE 1,Speech,1,2,2,1,0,6,5
1360,UCW9,401,"Quite a conversational style, but lots of words",EXAMPLE 2,Speech,0,0,1,0,1,2,1
1453,LstudyID209,36,He tells a story at the beginning,EXAMPLE 1,Structure,0,1,0,0,4,5,1
1469,LstudyID209,20,Starts with a fact,EXAMPLE 3,Structure,0,1,0,0,4,5,1
1466,LstudyID209,276,"Easy to follow the progression, slides are used to split up ideas well",EXAMPLE 2,Structure,0,0,0,0,2,2,0
1468,LstudyID209,495,She recapped at the end,EXAMPLE 2,Structure,0,0,0,0,2,2,0
1457,LstudyID209,135,"He is telling a story throughout, makes it easy to follow and understand what his work is about",EXAMPLE 1,Structure,0,0,0,0,3,3,0
1476,LstudyID209,405,Nice personal ending,EXAMPLE 3,Structure,0,0,0,0,1,1,0
1482,LstudyID209,202,Strong conclusion,EXAMPLE 4,Structure,0,0,0,0,2,2,0
1069,UCF31,333,Effective way of making points: listing 'I want...' Supported well with visuals,EXAMPLE 3,Structure,0,0,0,1,3,4,0
1073,UCF31,56,"'So if you'll join me in imagining...' Involving audience, getting alongside, using analogy",EXAMPLE 4,Structure,0,0,0,0,8,8,0
1051,UCF31,78,Building up the story incrementally from the tree to the chemical to the problem to the chemists,EXAMPLE 1,Structure,0,0,1,0,2,3,1
1062,UCF31,316,"Well structured with visuals supporting her explanation at the beginning of each section, then her speech expands and goes deeper",EXAMPLE 2,Structure,0,0,0,0,2,2,0
1056,UCF31,41,Opens by stating main message,EXAMPLE 2,Structure,1,0,0,0,3,4,1
1054,UCF31,199,Main point stated clearly in conclusion,EXAMPLE 1,Structure,0,0,1,0,3,4,1
1072,UCF31,36,Opening is clear but not attention-grabbing or engaging,EXAMPLE 4,Structure,1,0,1,1,3,6,2
968,UCT24,114,simple and well organized,EXAMPLE 1,Structure,0,0,0,1,1,2,0
957,UCT24,292,uncoordinated,EXAMPLE 3,Structure,0,2,0,0,0,2,2
971,UCT24,283,clear,EXAMPLE 2,Structure,0,0,0,0,1,1,0
1407,UCW12,68,Well rehearsed,EXAMPLE 4,Structure,0,0,0,0,3,3,0
1391,UCW12,200,I guess I was left with the closing statement about what he is doing.,EXAMPLE 1,Structure,0,0,1,0,2,3,1
1399,UCW12,497,Closed bringing the key points back again,EXAMPLE 2,Structure,0,0,0,0,3,3,0
1401,UCW12,86,I can't remember clearly but I think one person talked about building points incrementally and I guess his statistics does this,EXAMPLE 3,Structure,1,1,1,0,0,3,3
1406,UCW12,392,Finishes or closes repeating the purpose or a take home message for the audience encouraging people to be involved with a 'bill of rights' for the WWW,EXAMPLE 3,Structure,0,0,0,0,4,4,0
1361,UCW9,496,"Summary is there, but seems weak...imagine...",EXAMPLE 2,Structure,0,0,1,0,2,3,1
1356,UCW9,201,Good strong summary - better tools to make better medicine,EXAMPLE 1,Structure,1,0,0,0,4,5,1
1351,UCW9,79,"Great analogies - politicians, then chemists with lego",EXAMPLE 1,Structure,0,0,0,1,5,6,0
1355,UCW9,144,Move from problem to analogy (chess) to computer system,EXAMPLE 1,Structure,1,0,0,0,2,3,1
1458,LstudyID209,175,He isn't relying on his slides for telling his story,EXAMPLE 1,Visual aids,0,0,0,0,3,3,0
1470,LstudyID209,61,Clear slides with only 2 numbers,EXAMPLE 3,Visual aids,0,0,1,0,1,2,1
1477,LstudyID209,35,"Good that there is only one picture on the slide, writing maybe a bit small/could be clearer",EXAMPLE 4,Visual aids,0,0,0,0,4,4,0
1475,LstudyID209,304,I like how he keeps some elements of the picture the same whilst changing others,EXAMPLE 3,Visual aids,0,1,1,1,1,4,2
1463,LstudyID209,198,Her slides are very interesting to look at. The pictures represent an idea,EXAMPLE 2,Visual aids,0,0,0,0,0,0,0
1057,UCF31,54,Effective visual aids - magazine covers. The way they keep changing makes a point about how widespread they are,EXAMPLE 2,Visual aids,0,1,0,1,3,5,1
1075,UCF31,,Great visual aid that could be used to support several explanations,EXAMPLE 4,Visual aids,0,0,0,0,2,2,0
1067,UCF31,87,Clear visual showing the growth of the use of the Web,EXAMPLE 3,Visual aids,0,0,0,0,2,2,0
1049,UCF31,42,Simple visuals help make the content accessible and not intimidating,EXAMPLE 1,Visual aids,0,0,0,0,4,4,0
1058,UCF31,85,Great animated visual aids that accurately reflects the spoken component,EXAMPLE 2,Visual aids,0,0,0,0,3,3,0
961,UCT24,192,bad graphic,EXAMPLE 4,Visual aids,0,0,1,1,0,2,1
970,UCT24,193,good,EXAMPLE 2,Visual aids,0,0,0,0,1,1,0
956,UCT24,248,good,EXAMPLE 3,Visual aids,0,0,0,0,1,1,0
1398,UCW12,403,Simple images relevant emphasize the point made,EXAMPLE 2,Visual aids,0,0,0,0,2,2,0
1395,UCW12,53,Uses relevant visual images but an overload for me particularly with the movement.,EXAMPLE 2,Visual aids,0,1,2,0,1,4,3
1389,UCW12,73,"Okay, he is talking about trees and the image I can see doesn't match. I didn't like the four images to me that was no different to a slide of words.",EXAMPLE 1,Visual aids,0,0,1,2,2,5,1
1409,UCW12,87,Uses visual aids,EXAMPLE 4,Visual aids,0,0,0,0,3,3,0
1348,UCW9,29,Very busy slide!,EXAMPLE 1,Visual aids,0,1,0,1,2,4,1
1358,UCW9,92,like the meat-grinder image - simple but powerful,EXAMPLE 2,Visual aids,0,0,0,0,2,2,0